<Clocks>2,87,1,1911824,18483,18744,18816</Clocks>

<Clocks>2,88,1,1945351,18483,18744,18816</Clocks>

<Clocks>2,89,1,1978863,18483,18744,18816</Clocks>

<Clocks>2,90,1,2012385,18533,18795,18867</Clocks>

<Clocks>2,91,1,2045804,18533,18795,18867</Clocks>

<Clocks>2,92,1,2079462,18533,18794,18866</Clocks>

<Clocks>2,93,1,2113135,18577,18838,18910</Clocks>

<Clocks>2,94,1,2146810,18527,18788,18860</Clocks>

<Clocks>2,95,1,2180452,18527,18788,18860</Clocks>

<Clocks>2,96,1,2214046,18527,18788,18860</Clocks>

<Clocks>2,97,1,2247651,18527,18788,18860</Clocks>

<Clocks>2,98,1,2281217,18483,18744,18816</Clocks>

<Clocks>2,99,1,2314604,18483,18744,18816</Clocks>

<Clocks>2,100,1,2348249,18483,18744,18816</Clocks>

<Clocks>2,101,1,2381905,18483,18744,18816</Clocks>

<Clocks>2,102,1,2415474,18483,18744,18816</Clocks>

<Clocks>2,103,1,2449056,18483,18744,18816</Clocks>

<Clocks>2,104,1,2482594,18483,18745,18817</Clocks>

<Clocks>2,105,1,2516141,18483,18745,18817</Clocks>

<Clocks>2,106,1,2549653,18483,18744,18816</Clocks>

<Clocks>2,107,1,2582990,18527,18788,18860</Clocks>

<Clocks>2,108,1,2616652,18602,18863,18935</Clocks>

<Clocks>2,109,1,2650375,18602,18863,18935</Clocks>

<Clocks>2,110,1,2684083,18602,18863,18935</Clocks>

<Clocks>2,111,1,2717803,18602,18863,18935</Clocks>

<Clocks>2,112,1,2751507,18602,18863,18935</Clocks>

<Clocks>2,113,1,2785177,18527,18788,18860</Clocks>

<Clocks>2,114,1,2818754,18527,18788,18860</Clocks>

<Clocks>2,115,1,2852161,18483,18744,18816</Clocks>

<Clocks>2,116,1,2885799,18483,18744,18816</Clocks>

<Clocks>2,117,1,2919408,18483,18744,18816</Clocks>

<Clocks>2,118,1,2953000,18483,18744,18816</Clocks>

<Clocks>2,119,1,2986611,18483,18744,18816</Clocks>

<Clocks>2,120,1,3020196,18483,18745,18817</Clocks>

<Clocks>2,121,1,3053745,18483,18745,18817</Clocks>

<Clocks>2,122,1,3087276,18483,18744,18816</Clocks>

<Clocks>2,123,1,3120672,18483,18744,18816</Clocks>

<Clocks>2,124,1,3154288,18483,18744,18816</Clocks>

<Clocks>2,125,1,3187897,18483,18744,18816</Clocks>

<Clocks>2,126,1,3221487,18483,18744,18816</Clocks>

<Clocks>2,127,1,3255133,18508,18769,18841</Clocks>

<Clocks>2,64,1,3288740,18508,18660,18689</Clocks>

<Clocks>2,65,1,3322315,18508,18660,18689</Clocks>

<Clocks>2,66,1,3355870,18508,18660,18689</Clocks>

<Clocks>2,67,1,3389303,18533,18685,18714</Clocks>

<Clocks>2,68,1,3422975,18508,18660,18689</Clocks>

<Clocks>2,69,1,3456607,18508,18660,18689</Clocks>

<Clocks>2,70,1,3490218,18508,18660,18689</Clocks>

<Clocks>2,71,1,3523869,18533,18685,18714</Clocks>

<Clocks>2,72,1,3557470,18508,18660,18689</Clocks>

<Clocks>2,73,1,3591021,18508,18660,18689</Clocks>

<Clocks>2,74,1,3624556,18508,18660,18689</Clocks>

<Clocks>2,75,1,3657926,18558,18710,18739</Clocks>

<Clocks>2,76,1,3691569,18558,18710,18739</Clocks>

<Clocks>2,77,1,3725205,18558,18710,18739</Clocks>

<Clocks>2,78,1,3758849,18558,18710,18739</Clocks>

<Clocks>2,79,1,3792486,18558,18710,18739</Clocks>

<Clocks>2,80,1,3826078,18558,18710,18739</Clocks>
### begin end-of-simulation statistics
3857833	# master cycle counter
3857833	# core cycle counter
1652355	# total executed instructions
0	# total issued fp instructions
## core statistics:
# P  iops      flops     lds       sts       ibytes    obytes    regf_act plbusy    plstgs    plstgrun  pl%busy  pl%eff   ttmax     ttotal    ttsize    tt%occ   ftmax     ftotal    ftsize    ft%occ   xqmax     xqtot     xqavg        
# per-core values
0    581376    0         91448     127185    525803    637464    1.7      1245424   6         3945167   52.8     15.1     2         2050310   256       0.2      2         2221343   32        1.8      1         3825675   9.916642e-01 
1    262948    0         41510     25567     244893    141080    0.0      540372    6         1697669   52.4     6.8      1         959812    256       0.1      1         964803    32        0.8      1         3844955   9.966618e-01 
2    28388     0         6232      1714      19646     13688     0.0      70548     6         189914    44.9     0.7      1         81637     256       0.0      1         95896     32        0.1      1         3857009   9.997864e-01 
3    2878      0         410       656       2296      3280      0.0      5783      6         18859     54.4     0.1      1         10799     256       0.0      1         18594     32        0.0      1         3857769   9.999834e-01 
5    761469    0         110704    120647    723680    592724    0.5      1582218   6         4787350   50.4     19.7     1         2723395   256       0.3      1         2723464   32        2.2      0         0         0.000000e+00 
64   270       0         44        38        320       289       0.0      617       6         1880      50.8     0.0      1         13901     256       0.0      1         14018     32        0.0      0         0         0.000000e+00 
65   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26904     256       0.0      1         27021     32        0.0      0         0         0.000000e+00 
66   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26772     256       0.0      1         26889     32        0.0      0         0         0.000000e+00 
67   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26796     256       0.0      1         26913     32        0.0      0         0         0.000000e+00 
68   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26787     256       0.0      1         26904     32        0.0      0         0         0.000000e+00 
69   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26789     256       0.0      1         26906     32        0.0      0         0         0.000000e+00 
70   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26789     256       0.0      1         26906     32        0.0      0         0         0.000000e+00 
71   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26779     256       0.0      1         26896     32        0.0      0         0         0.000000e+00 
72   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26784     256       0.0      1         26901     32        0.0      0         0         0.000000e+00 
73   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26819     256       0.0      1         26936     32        0.0      0         0         0.000000e+00 
74   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26794     256       0.0      1         26911     32        0.0      0         0         0.000000e+00 
75   381       0         58        62        424       466       0.0      853       6         2630      51.4     0.0      1         26790     256       0.0      1         26907     32        0.0      0         0         0.000000e+00 
76   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26779     256       0.0      1         26896     32        0.0      0         0         0.000000e+00 
77   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26796     256       0.0      1         26913     32        0.0      0         0         0.000000e+00 
78   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26776     256       0.0      1         26893     32        0.0      0         0         0.000000e+00 
79   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26779     256       0.0      1         26896     32        0.0      0         0         0.000000e+00 
80   381       0         58        62        424       466       0.0      852       6         2630      51.4     0.0      1         26771     256       0.0      1         26888     32        0.0      0         0         0.000000e+00 
81   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13692     256       0.0      1         13761     32        0.0      0         0         0.000000e+00 
82   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13685     256       0.0      1         13754     32        0.0      0         0         0.000000e+00 
83   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13689     256       0.0      1         13758     32        0.0      0         0         0.000000e+00 
84   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13685     256       0.0      1         13754     32        0.0      0         0         0.000000e+00 
85   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13689     256       0.0      1         13758     32        0.0      0         0         0.000000e+00 
86   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13679     256       0.0      1         13748     32        0.0      0         0         0.000000e+00 
87   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13690     256       0.0      1         13759     32        0.0      0         0         0.000000e+00 
88   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13698     256       0.0      1         13767     32        0.0      0         0         0.000000e+00 
89   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13692     256       0.0      1         13761     32        0.0      0         0         0.000000e+00 
90   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13689     256       0.0      1         13758     32        0.0      0         0         0.000000e+00 
91   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13690     256       0.0      1         13759     32        0.0      0         0         0.000000e+00 
92   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13684     256       0.0      1         13753     32        0.0      0         0         0.000000e+00 
93   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13690     256       0.0      1         13759     32        0.0      0         0         0.000000e+00 
94   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13680     256       0.0      1         13749     32        0.0      0         0         0.000000e+00 
95   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13691     256       0.0      1         13760     32        0.0      0         0         0.000000e+00 
96   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13680     256       0.0      1         13749     32        0.0      0         0         0.000000e+00 
97   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13692     256       0.0      1         13761     32        0.0      0         0         0.000000e+00 
98   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13682     256       0.0      1         13751     32        0.0      0         0         0.000000e+00 
99   190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13688     256       0.0      1         13757     32        0.0      0         0         0.000000e+00 
100  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13735     256       0.0      1         13804     32        0.0      0         0         0.000000e+00 
101  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13722     256       0.0      1         13791     32        0.0      0         0         0.000000e+00 
102  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13729     256       0.0      1         13798     32        0.0      0         0         0.000000e+00 
103  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13732     256       0.0      1         13801     32        0.0      0         0         0.000000e+00 
104  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13723     256       0.0      1         13792     32        0.0      0         0         0.000000e+00 
105  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13723     256       0.0      1         13792     32        0.0      0         0         0.000000e+00 
106  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13723     256       0.0      1         13792     32        0.0      0         0         0.000000e+00 
107  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13739     256       0.0      1         13808     32        0.0      0         0         0.000000e+00 
108  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13727     256       0.0      1         13796     32        0.0      0         0         0.000000e+00 
109  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13720     256       0.0      1         13789     32        0.0      0         0         0.000000e+00 
110  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13724     256       0.0      1         13793     32        0.0      0         0         0.000000e+00 
111  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13732     256       0.0      1         13801     32        0.0      0         0         0.000000e+00 
112  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13726     256       0.0      1         13795     32        0.0      0         0         0.000000e+00 
113  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13727     256       0.0      1         13796     32        0.0      0         0         0.000000e+00 
114  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13720     256       0.0      1         13789     32        0.0      0         0         0.000000e+00 
115  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13717     256       0.0      1         13786     32        0.0      0         0         0.000000e+00 
116  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13725     256       0.0      1         13794     32        0.0      0         0         0.000000e+00 
117  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13722     256       0.0      1         13791     32        0.0      0         0         0.000000e+00 
118  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13727     256       0.0      1         13796     32        0.0      0         0         0.000000e+00 
119  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13732     256       0.0      1         13801     32        0.0      0         0         0.000000e+00 
120  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13725     256       0.0      1         13794     32        0.0      0         0         0.000000e+00 
121  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13742     256       0.0      1         13811     32        0.0      0         0         0.000000e+00 
122  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13734     256       0.0      1         13803     32        0.0      0         0         0.000000e+00 
123  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13727     256       0.0      1         13796     32        0.0      0         0         0.000000e+00 
124  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13725     256       0.0      1         13794     32        0.0      0         0         0.000000e+00 
125  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13737     256       0.0      1         13806     32        0.0      0         0         0.000000e+00 
126  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13725     256       0.0      1         13794     32        0.0      0         0         0.000000e+00 
127  190       0         29        31        212       233       0.0      451       6         1351      49.9     0.0      1         13729     256       0.0      1         13798     32        0.0      0         0         0.000000e+00 
# cumulative - all active cores
69   1652355   0         252639    278256    1533386   1406932   2.3      3479792   414       10746416  3475.2   42.8     70        6912992   17664     0.7      70        7116371   2208      5.8      4         15385408  3.988096e+00 
# average per core = cumulative/69
69   23947.17  0.00      3661.43   4032.70   22222.99  20390.32  0.0      50431.77  6.00      155745.16 50.4     0.6      1.01      100188.29 256.00    0.0      1.01      103135.81 32.00     0.1      0.06      222976.92 5.779849e-02 
## descriptions:
# P: core ID / number of active cores
# iops: number of instructions executed
# flops: number of floating-point instructions issued
# lds: number of load instructions executed
# sts: number of store instructions executed
# ibytes: number of bytes loaded from L1 cache into core
# obytes: number of bytes stored into L1 cache from core
# regf_act: register file async port activity (= 100. * ncycles_asyncport_busy / ncorecycles_total)
# plbusy: number of corecycles the pipeline was active
# plstgs: number of pipeline stages
# plstgrun: cumulative number of corecycles active in all pipeline stages
# pl%busy: pipeline efficiency while active (= 100. * plstgrun / plstgs / plbusy)
# pl%eff: pipeline efficiency total (= 100. * iops / ncorecycles_total)
# ttmax: maximum of thread entries simulatenously allocated
# ttotal: cumulative number of thread entries busy (over mastertime)
# ttsize: thread table size
# tt%occ: thread table occupancy (= 100. * ttotal / ttsize / nmastercycles_total)
# ttmax: maximum of family entries simulatenously allocated
# ftotal: cumulative number of family entries busy (over mastertime)
# ftsize: family table size
# ft%occ: family table occupancy (= 100. * ftotal / ftsize / nmastercycles_total)
# xqmax: high water mark of the exclusive allocate queue size
# xqtot: cumulative exclusive allocate queue size (over mastertime)
# xqavg: average size of the exclusive allocate queue (= xqtot / nmastercycles_total)
## memory statistics:
38683	# number of load reqs. by the L1 cache from L2
2475712	# number of bytes loaded by the L1 cache from L2
300247	# number of store reqs. by the L1 cache to L2
6736958	# number of bytes stored by the L1 cache to L2
38683	# number of cache lines read from the ext. mem. interface
300247	# number of cache lines written to the ext. mem. interface
### end end-of-simulation statistics
