<Clocks>2,87,1,1892227,16270,16475,16510</Clocks>

<Clocks>2,88,1,1923434,16270,16655,16759</Clocks>

<Clocks>2,89,1,1954716,16270,16503,16538</Clocks>

<Clocks>2,90,1,1985978,16289,16522,16557</Clocks>

<Clocks>2,91,1,2017018,16289,16522,16557</Clocks>

<Clocks>2,92,1,2048295,16289,16673,16777</Clocks>

<Clocks>2,93,1,2079663,16299,16531,16566</Clocks>

<Clocks>2,94,1,2111111,16281,16486,16521</Clocks>

<Clocks>2,95,1,2142479,16281,16486,16521</Clocks>

<Clocks>2,96,1,2174081,16281,16716,16856</Clocks>

<Clocks>2,97,1,2205639,16279,16502,16537</Clocks>

<Clocks>2,98,1,2236996,16268,16510,16545</Clocks>

<Clocks>2,99,1,2268054,16268,16491,16526</Clocks>

<Clocks>2,100,1,2299513,16268,16721,16866</Clocks>

<Clocks>2,101,1,2331304,16268,16519,16554</Clocks>

<Clocks>2,102,1,2362584,16268,16510,16545</Clocks>

<Clocks>2,103,1,2394011,16268,16491,16526</Clocks>

<Clocks>2,104,1,2425273,16268,16721,16861</Clocks>

<Clocks>2,105,1,2456726,16268,16491,16526</Clocks>

<Clocks>2,106,1,2487938,16268,16491,16526</Clocks>

<Clocks>2,107,1,2519010,16279,16502,16537</Clocks>

<Clocks>2,108,1,2550396,16303,16756,16896</Clocks>

<Clocks>2,109,1,2581887,16303,16526,16561</Clocks>

<Clocks>2,110,1,2613288,16303,16526,16561</Clocks>

<Clocks>2,111,1,2644913,16303,16526,16561</Clocks>

<Clocks>2,112,1,2676573,16303,16756,16896</Clocks>

<Clocks>2,113,1,2707978,16279,16502,16537</Clocks>

<Clocks>2,114,1,2739248,16279,16502,16537</Clocks>

<Clocks>2,115,1,2770328,16268,16510,16545</Clocks>

<Clocks>2,116,1,2801814,16268,16721,16866</Clocks>

<Clocks>2,117,1,2833609,16268,16537,16572</Clocks>

<Clocks>2,118,1,2864884,16268,16491,16526</Clocks>

<Clocks>2,119,1,2896274,16268,16491,16526</Clocks>

<Clocks>2,120,1,2927653,16268,16721,16861</Clocks>

<Clocks>2,121,1,2959091,16268,16491,16526</Clocks>

<Clocks>2,122,1,2990364,16268,16530,16565</Clocks>

<Clocks>2,123,1,3021533,16268,16491,16526</Clocks>

<Clocks>2,124,1,3052879,16268,16721,16861</Clocks>

<Clocks>2,125,1,3084272,16268,16510,16545</Clocks>

<Clocks>2,126,1,3115888,16268,16491,16526</Clocks>

<Clocks>2,127,1,3147304,16276,16518,16553</Clocks>

<Clocks>2,64,1,3178970,16276,16444,16473</Clocks>

<Clocks>2,65,1,3210285,16276,16444,16473</Clocks>

<Clocks>2,66,1,3241544,16276,16444,16473</Clocks>

<Clocks>2,67,1,3272734,16284,16452,16481</Clocks>

<Clocks>2,68,1,3304205,16276,16444,16473</Clocks>

<Clocks>2,69,1,3335710,16276,16444,16473</Clocks>

<Clocks>2,70,1,3366981,16276,16444,16473</Clocks>

<Clocks>2,71,1,3398409,16284,16452,16481</Clocks>

<Clocks>2,72,1,3429683,16276,16444,16473</Clocks>

<Clocks>2,73,1,3460944,16276,16444,16473</Clocks>

<Clocks>2,74,1,3492160,16276,16444,16473</Clocks>

<Clocks>2,75,1,3523286,16292,16460,16489</Clocks>

<Clocks>2,76,1,3554620,16292,16460,16489</Clocks>

<Clocks>2,77,1,3585931,16292,16460,16489</Clocks>

<Clocks>2,78,1,3617427,16292,16460,16489</Clocks>

<Clocks>2,79,1,3649018,16292,16460,16489</Clocks>

<Clocks>2,80,1,3680590,16292,16460,16489</Clocks>
### begin end-of-simulation statistics
14825256	# master cycle counter
3706314	# core cycle counter
1656357	# total executed instructions
0	# total issued fp instructions
## core statistics:
# P  iops      flops     lds       sts       ibytes    obytes    regf_act plbusy    plstgs    plstgrun  pl%busy  pl%eff   ttmax     ttotal    ttsize    tt%occ   ftmax     ftotal    ftsize    ft%occ   xqmax     xqtot     xqavg        
# per-core values
0    582268    0         91717     127326    526980    638571    1.8      1260458   6         3952479   52.3     15.7     2         8273068   256       0.2      2         9053120   32        1.9      1         14720640  9.929434e-01 
1    262948    0         41510     25567     244893    141080    0.0      540964    6         1698503   52.3     7.1      1         2642200   256       0.1      1         2671040   32        0.6      1         14788868  9.975455e-01 
2    28388     0         6232      1714      19646     13688     0.0      70704     6         190022    44.8     0.8      1         339500    256       0.0      1         404468    32        0.1      1         14821796  9.997666e-01 
3    2878      0         410       656       2296      3280      0.0      5784      6         18859     54.3     0.1      1         73652     256       0.0      1         112728    32        0.0      1         14824796  9.999689e-01 
5    764467    0         110704    120647    723680    592724    0.5      1598727   6         4810602   50.2     20.6     1         10287228  256       0.3      1         10287784  32        2.2      0         0         0.000000e+00 
64   272       0         44        38        320       289       0.0      619       6         1880      50.6     0.0      1         40856     256       0.0      1         41660     32        0.0      0         0         0.000000e+00 
65   382       0         58        62        424       466       0.0      854       6         2630      51.3     0.0      1         96384     256       0.0      1         96980     32        0.0      0         0         0.000000e+00 
66   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75164     256       0.0      1         75760     32        0.0      0         0         0.000000e+00 
67   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75788     256       0.0      1         76384     32        0.0      0         0         0.000000e+00 
68   382       0         58        62        424       466       0.0      859       6         2639      51.2     0.0      1         79340     256       0.0      1         80144     32        0.0      0         0         0.000000e+00 
69   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75032     256       0.0      1         75628     32        0.0      0         0         0.000000e+00 
70   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         74976     256       0.0      1         75572     32        0.0      0         0         0.000000e+00 
71   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         74860     256       0.0      1         75456     32        0.0      0         0         0.000000e+00 
72   382       0         58        62        424       466       0.0      859       6         2639      51.2     0.0      1         78380     256       0.0      1         79184     32        0.0      0         0         0.000000e+00 
73   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         74876     256       0.0      1         75472     32        0.0      0         0         0.000000e+00 
74   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75076     256       0.0      1         75672     32        0.0      0         0         0.000000e+00 
75   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         74908     256       0.0      1         75504     32        0.0      0         0         0.000000e+00 
76   382       0         58        62        424       466       0.0      859       6         2639      51.2     0.0      1         78452     256       0.0      1         79256     32        0.0      0         0         0.000000e+00 
77   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75072     256       0.0      1         75668     32        0.0      0         0         0.000000e+00 
78   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75036     256       0.0      1         75632     32        0.0      0         0         0.000000e+00 
79   384       0         58        62        424       466       0.0      855       6         2630      51.3     0.0      1         75172     256       0.0      1         75768     32        0.0      0         0         0.000000e+00 
80   382       0         58        62        424       466       0.0      859       6         2639      51.2     0.0      1         78520     256       0.0      1         79324     32        0.0      0         0         0.000000e+00 
81   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38264     256       0.0      1         38532     32        0.0      0         0         0.000000e+00 
82   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37928     256       0.0      1         38196     32        0.0      0         0         0.000000e+00 
83   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38628     256       0.0      1         38896     32        0.0      0         0         0.000000e+00 
84   190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         41744     256       0.0      1         42220     32        0.0      0         0         0.000000e+00 
85   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38128     256       0.0      1         38396     32        0.0      0         0         0.000000e+00 
86   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37880     256       0.0      1         38148     32        0.0      0         0         0.000000e+00 
87   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37884     256       0.0      1         38152     32        0.0      0         0         0.000000e+00 
88   190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         41380     256       0.0      1         41856     32        0.0      0         0         0.000000e+00 
89   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38108     256       0.0      1         38376     32        0.0      0         0         0.000000e+00 
90   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37984     256       0.0      1         38252     32        0.0      0         0         0.000000e+00 
91   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37872     256       0.0      1         38140     32        0.0      0         0         0.000000e+00 
92   190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         41336     256       0.0      1         41812     32        0.0      0         0         0.000000e+00 
93   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38128     256       0.0      1         38396     32        0.0      0         0         0.000000e+00 
94   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37880     256       0.0      1         38148     32        0.0      0         0         0.000000e+00 
95   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37860     256       0.0      1         38128     32        0.0      0         0         0.000000e+00 
96   190       0         29        31        212       233       0.0      453       6         1351      49.7     0.0      1         43084     256       0.0      1         43632     32        0.0      0         0         0.000000e+00 
97   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37756     256       0.0      1         38096     32        0.0      0         0         0.000000e+00 
98   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37924     256       0.0      1         38264     32        0.0      0         0         0.000000e+00 
99   192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38168     256       0.0      1         38508     32        0.0      0         0         0.000000e+00 
100  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43296     256       0.0      1         43916     32        0.0      0         0         0.000000e+00 
101  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38016     256       0.0      1         38356     32        0.0      0         0         0.000000e+00 
102  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38060     256       0.0      1         38400     32        0.0      0         0         0.000000e+00 
103  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37984     256       0.0      1         38324     32        0.0      0         0         0.000000e+00 
104  190       0         29        31        212       233       0.0      453       6         1351      49.7     0.0      1         43136     256       0.0      1         43756     32        0.0      0         0         0.000000e+00 
105  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38084     256       0.0      1         38424     32        0.0      0         0         0.000000e+00 
106  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38040     256       0.0      1         38380     32        0.0      0         0         0.000000e+00 
107  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38076     256       0.0      1         38416     32        0.0      0         0         0.000000e+00 
108  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43048     256       0.0      1         43668     32        0.0      0         0         0.000000e+00 
109  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38040     256       0.0      1         38380     32        0.0      0         0         0.000000e+00 
110  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38052     256       0.0      1         38392     32        0.0      0         0         0.000000e+00 
111  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38080     256       0.0      1         38420     32        0.0      0         0         0.000000e+00 
112  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43156     256       0.0      1         43776     32        0.0      0         0         0.000000e+00 
113  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38332     256       0.0      1         38672     32        0.0      0         0         0.000000e+00 
114  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38016     256       0.0      1         38356     32        0.0      0         0         0.000000e+00 
115  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38692     256       0.0      1         39032     32        0.0      0         0         0.000000e+00 
116  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43536     256       0.0      1         44156     32        0.0      0         0         0.000000e+00 
117  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38188     256       0.0      1         38528     32        0.0      0         0         0.000000e+00 
118  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38004     256       0.0      1         38344     32        0.0      0         0         0.000000e+00 
119  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38008     256       0.0      1         38348     32        0.0      0         0         0.000000e+00 
120  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43124     256       0.0      1         43744     32        0.0      0         0         0.000000e+00 
121  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38000     256       0.0      1         38340     32        0.0      0         0         0.000000e+00 
122  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38144     256       0.0      1         38484     32        0.0      0         0         0.000000e+00 
123  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         37940     256       0.0      1         38280     32        0.0      0         0         0.000000e+00 
124  190       0         29        31        212       233       0.0      452       6         1351      49.8     0.0      1         43120     256       0.0      1         43740     32        0.0      0         0         0.000000e+00 
125  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38072     256       0.0      1         38412     32        0.0      0         0         0.000000e+00 
126  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38016     256       0.0      1         38356     32        0.0      0         0         0.000000e+00 
127  192       0         29        31        212       233       0.0      448       6         1342      49.9     0.0      1         38096     256       0.0      1         38436     32        0.0      0         0         0.000000e+00 
# cumulative - all active cores
69   1656357   0         252908    278397    1534563   1408039   2.3      3512053   414       10777634  3469.6   44.7     70        24733832  17664     0.7      70        25676188  2208      5.4      4         59156100  3.990225e+00 
# average per core = cumulative/69
69   24005.17  0.00      3665.33   4034.74   22240.04  20406.36  0.0      50899.32  6.00      156197.59 50.3     0.6      1.01      358461.34 256.00    0.0      1.01      372118.66 32.00     0.1      0.06      857334.81 5.782934e-02 
## descriptions:
# P: core ID / number of active cores
# iops: number of instructions executed
# flops: number of floating-point instructions issued
# lds: number of load instructions executed
# sts: number of store instructions executed
# ibytes: number of bytes loaded from L1 cache into core
# obytes: number of bytes stored into L1 cache from core
# regf_act: register file async port activity (= 100. * ncycles_asyncport_busy / ncorecycles_total)
# plbusy: number of corecycles the pipeline was active
# plstgs: number of pipeline stages
# plstgrun: cumulative number of corecycles active in all pipeline stages
# pl%busy: pipeline efficiency while active (= 100. * plstgrun / plstgs / plbusy)
# pl%eff: pipeline efficiency total (= 100. * iops / ncorecycles_total)
# ttmax: maximum of thread entries simulatenously allocated
# ttotal: cumulative number of thread entries busy (over mastertime)
# ttsize: thread table size
# tt%occ: thread table occupancy (= 100. * ttotal / ttsize / nmastercycles_total)
# ttmax: maximum of family entries simulatenously allocated
# ftotal: cumulative number of family entries busy (over mastertime)
# ftsize: family table size
# ft%occ: family table occupancy (= 100. * ftotal / ftsize / nmastercycles_total)
# xqmax: high water mark of the exclusive allocate queue size
# xqtot: cumulative exclusive allocate queue size (over mastertime)
# xqavg: average size of the exclusive allocate queue (= xqtot / nmastercycles_total)
## memory statistics:
38825	# number of load reqs. by the L1 cache from L2
2484800	# number of bytes loaded by the L1 cache from L2
300388	# number of store reqs. by the L1 cache to L2
6738065	# number of bytes stored by the L1 cache to L2
9205	# number of cache lines read from the ext. mem. interface
6185	# number of cache lines written to the ext. mem. interface
### end end-of-simulation statistics
